世界を渡る者,星見の街から旅立った証,degree_default,せかいをわたるもの
操作に慣れてきた,プレイヤーランクが 50 に到達,degree_player_rank_growth_1,そうさになれてきた
やりこみ勢,プレイヤーランクが 100 に到達,degree_player_rank_growth_2,やりこみぜい
更なる高みへ,プレイヤーランクが 125 に到達,degree_player_rank_growth_3,さらなるたかみへ
獄炎の龍王,【獄炎の龍王】ヴァーグナーをLv100かつ絆の証を入手,degree_favor_fire_dragon,ごくえんのりゅうおう
星を渡る海賊船長,【星を渡る海賊船長】マリーナをLv100かつ絆の証を入手,degree_favor_pirates_girl,ほしをわたるかいぞくせんちょう
未完の錬金術師,【未完の錬金術師】クラリスをLv100かつ絆の証を入手,degree_favor_clarisse,みかんのれんきんじゅつし
子国のアイドル,【子国のアイドル】ノエネをLv100かつ絆の証を入手,degree_favor_heavenly_one,ねのくにのあいどる
放浪の花魁,【放浪の花魁】キクノをLv100かつ絆の証を入手,degree_favor_compliment_oiran,ほうろうのおいらん
黒狼の騎士,【黒狼の騎士】ロルフをLv100かつ絆の証を入手,degree_favor_black_wolf_knight,こくろうのきし
踊る水の華,【踊る水の華】ソーニャをLv100かつ絆の証を入手,degree_favor_brown_fighter,おどるみずのはな
希代の陰陽師,【希代の陰陽師】スイゼンをLv100かつ絆の証を入手,degree_favor_onmyoji_boy,きだいのおんみょうじ
氷の魔女,【氷の魔女】サイファをLv100かつ絆の証を入手,degree_favor_ice_witch,こおりのまじょ
鋼の狼,【鋼の狼】シレーヌをLv100かつ絆の証を入手,degree_favor_commander,はがねのおおかみ
竜の守人,【竜の守人】リムニスをLv100かつ絆の証を入手,degree_favor_lakeside_guardian,りゅうのもりびと
辺境の導き手,【辺境の導き手】ラキーシャをLv100かつ絆の証を入手,degree_favor_drawing_witch,へんきょうのみちびきて
九尾の継承者,【九尾の継承者】イナホをLv100かつ絆の証を入手,degree_favor_fox_oracle,きゅうびのけいしょうしゃ
可憐な九尾,【可憐な九尾】イナホをLv100かつ絆の証を入手,degree_favor_fox_oracle_xm19,かれんなきゅうび
開闢の錬金術師,【開闢の錬金術師】カリオストロをLv100かつ絆の証を入手,degree_favor_cagliostro,かいびゃくのれんきんじゅつし
